cond(Diversity),cond(PEAK),cond(Position),cond(WU),cond(Diversity:PEAK),cond(Diversity:Position),cond(Diversity:WU),cond(PEAK:Position),cond(PEAK:WU),cond(Position:WU),cond(Diversity:PEAK:Position),cond(Diversity:PEAK:WU),cond(Diversity:Position:WU),cond(PEAK:Position:WU),cond(Diversity:PEAK:Position:WU),df,logLik,AICc
+,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,26,-17158.69515,34369.4098
NA,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,25,-17159.97031,34369.95869
+,+,+,+,+,+,NA,+,+,+,+,NA,NA,+,NA,31,-17154.0963,34370.22016
+,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,39,-17146.94019,34371.92373
+,+,+,+,+,NA,+,+,+,+,NA,+,NA,+,NA,34,-17152.10031,34372.2337
+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,+,NA,27,-17159.17884,34372.3787
+,+,+,+,+,+,+,+,+,+,NA,+,+,+,NA,37,-17150.46129,34374.96165
+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,+,NA,28,-17159.59716,34375.21689
+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,+,NA,28,-17159.77382,34375.5702
+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,+,NA,29,-17159.1336,34376.29137
+,+,+,+,+,+,+,+,+,+,NA,+,NA,+,NA,35,-17153.39369,34376.82239
+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,+,NA,29,-17160.23199,34378.48816
+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,+,NA,30,-17159.2813,34378.58845
+,+,+,+,NA,+,+,+,+,+,NA,NA,+,+,NA,31,-17158.77906,34379.58569
+,+,+,+,+,+,+,+,+,+,NA,NA,NA,+,NA,31,-17158.81876,34379.66508
+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,27,-17172.82628,34399.67357
+,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,35,-17165.67088,34401.37678
NA,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,21,-17181.22436,34404.46156
+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,31,-17171.3354,34404.69836
+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,24,-17179.00767,34406.03201
+,+,+,+,+,NA,+,+,+,+,NA,+,NA,NA,NA,30,-17173.14302,34406.31189
+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,NA,NA,24,-17179.29783,34406.61234
+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,31,-17172.55913,34407.14582
+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,33,-17170.81391,34407.659
+,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,22,-17181.96477,34407.94359
+,+,+,+,NA,+,+,+,+,+,NA,NA,+,NA,NA,27,-17177.01967,34408.06035
+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,NA,26,-17178.86811,34409.75573
+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,27,-17178.64633,34411.31367
+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,29,-17176.71945,34411.46308
+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,NA,NA,23,-17182.77167,34411.55869
+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,NA,NA,25,-17181.74941,34413.51689
+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,25,-17182.92603,34415.87012
+,+,+,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,NA,20,-17240.92238,34521.85643
+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,31,-17230.37954,34522.78664
+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,25,-17236.72478,34523.46763
NA,+,+,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,NA,19,-17243.99284,34525.99624
+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,27,-17236.71927,34527.45954
+,+,+,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,NA,22,-17241.97802,34527.97011
+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,NA,NA,21,-17243.32811,34528.66907
+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,NA,NA,23,-17242.56147,34531.13827
+,+,+,+,+,NA,+,+,+,NA,NA,+,NA,NA,NA,28,-17237.58171,34531.18599
+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,23,-17243.88333,34533.782
+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,29,-17239.56584,34537.15586
+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,NA,24,-17247.25698,34542.53063
NA,+,+,+,NA,NA,NA,+,NA,+,NA,NA,NA,NA,NA,17,-17589.83565,35213.67981
+,+,+,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,20,-17591.28162,35222.57491
+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,22,-17591.26891,35226.55188
+,+,+,NA,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,19,-17831.28736,35700.58529
+,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,14,-17838.0272,35704.06023
+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,16,-17837.51358,35707.03472
+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,23,-17830.7759,35707.56714
+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,17,-17837.03999,35708.08849
+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,NA,17,-17837.41964,35708.84778
+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,18,-17837.39426,35710.79803
+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,NA,NA,19,-17837.32143,35712.65342
+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,21,-17837.04235,35716.09754
+,+,+,+,NA,NA,NA,NA,+,+,NA,NA,NA,NA,NA,20,-18751.19814,37542.40796
+,+,+,+,+,NA,+,NA,+,+,NA,+,NA,NA,NA,28,-18744.60181,37545.22619
+,+,+,+,NA,NA,+,NA,+,+,NA,NA,NA,NA,NA,22,-18750.7128,37545.43966
+,+,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,31,-18742.31574,37546.65906
+,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,23,-18750.39218,37546.79969
+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,NA,24,-18750.75444,37549.52555
+,+,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,27,-18748.20514,37550.4313
+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,25,-18750.83533,37551.68872
+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,29,-18748.68383,37555.39184
+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,21,-18990.49808,38023.009
+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,21,-18991.13681,38024.28646
+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,27,-18985.87734,38025.7757
+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,22,-18991.2884,38026.59085
+,+,NA,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,19,-19049.0351,38136.08075
+,+,NA,+,+,NA,+,NA,+,NA,NA,+,NA,NA,NA,25,-19043.16563,38136.34932
+,+,NA,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,21,-19048.94755,38139.90793
+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,21,-19323.39565,38688.80413
+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,-19547.90018,39125.80702
+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,-19550.21848,39128.44279
+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,-19549.56295,39131.13345
+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,16,-19549.79845,39131.60446
+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,18,-19548.10229,39132.21408
+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,19,-19548.95537,39135.92129
+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,-19606.72894,39235.46155
NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-19608.11359,39236.23024
+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,-19606.8236,39239.65226
+,NA,+,+,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,14,-27510.46753,55048.94089
+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,16,-27509.81085,55051.62926
+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,17,-27510.00453,55054.01755
+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,-27685.00916,55392.02198
NA,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,-27686.00537,55394.01441
+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,-27685.50316,55395.01066
+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,14,-27685.44689,55398.89962
+,NA,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,15,-27684.90242,55399.8115
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-27727.75931,55471.52061
+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,13,-27729.07426,55484.15358
