,cond((Int)),disp((Int)),cond(Diversity),cond(PEAK),cond(Position),cond(WU),cond(Diversity:PEAK),cond(Diversity:Position),cond(Diversity:WU),cond(PEAK:Position),cond(PEAK:WU),cond(Position:WU),cond(Diversity:PEAK:Position),cond(Diversity:PEAK:WU),cond(Diversity:Position:WU),cond(PEAK:Position:WU),cond(Diversity:PEAK:Position:WU),df,logLik,AICc
1,0.467600294,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,39,-20478.70704,41035.45743
2,0.483076658,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,37,-20483.08446,41040.20799
3,0.469335856,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,+,NA,37,-20484.74523,41043.52953
4,0.471700302,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,43,-20478.93762,41043.92783
5,0.482458714,+,+,+,+,+,+,NA,+,+,+,+,NA,+,NA,+,NA,34,-20488.47168,41044.97644
6,0.486076318,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,+,NA,35,-20490.44168,41050.91839
7,0.40465027,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,35,-20496.11125,41062.25752
8,0.385117319,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,+,+,NA,31,-20500.26291,41062.55338
9,0.390632936,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,+,NA,33,-20499.93895,41065.90909
10,0.425155858,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,+,NA,29,-20508.16296,41074.3501
11,0.438293331,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,33,-20506.30414,41078.63946
12,0.449869024,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,+,NA,30,-20509.41613,41078.8581
13,0.448355527,+,+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,+,NA,28,-20511.71124,41079.44504
14,0.444557967,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,+,NA,31,-20509.0758,41080.17917
15,0.463354429,+,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,+,NA,31,-20511.70485,41085.43727
16,0.46841796,+,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,+,NA,28,-20516.47648,41088.97553
17,0.432290611,+,+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,+,NA,27,-20518.46734,41090.95569
18,0.451131519,+,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,+,NA,29,-20516.69632,41091.41682
19,0.450331341,+,+,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,26,-20520.14777,41092.31505
20,0.467598726,+,NA,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,25,-20521.89692,41093.81191
21,0.620720305,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,35,-20957.29416,41984.62334
22,0.612952034,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,33,-20960.6436,41987.31839
23,0.64554944,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,33,-20962.03836,41990.10791
24,0.648382473,+,+,+,+,+,+,NA,+,+,+,+,NA,+,NA,NA,NA,30,-20966.74095,41993.50775
25,0.63350284,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,31,-20966.71369,41995.45495
26,0.563706954,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,31,-20973.12936,42008.28628
27,0.539266432,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,+,NA,NA,27,-20977.35119,42008.7234
28,0.549121726,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,29,-20977.4288,42012.88177
29,0.610938765,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,29,-20982.03056,42022.08529
30,0.586526537,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,NA,NA,25,-20987.2533,42024.52467
31,0.610973149,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,NA,26,-20986.46145,42024.9424
32,0.606924063,+,+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,NA,NA,24,-20988.97499,42025.96664
33,0.596987335,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,27,-20986.42065,42026.86231
34,0.629341312,+,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,27,-20988.52797,42031.07696
35,0.623438074,+,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,24,-20994.12248,42036.26164
36,0.625536024,+,NA,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,21,-20998.01382,42038.04048
37,0.59559924,+,+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,NA,NA,23,-20996.03868,42038.09269
38,0.615158479,+,+,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,22,-20997.78412,42039.5823
39,0.611106579,+,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,25,-20997.07285,42044.16376
40,0.863159738,+,+,+,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,31,-21328.41032,42718.84821
41,0.916684642,+,+,+,+,+,+,NA,+,NA,+,+,NA,+,NA,NA,NA,28,-21337.18209,42730.38674
42,0.894279297,+,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,29,-21336.75461,42731.5334
43,0.807677938,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,25,-21345.70119,42741.42044
44,0.796144986,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,27,-21347.67806,42749.37713
45,0.855435906,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,NA,NA,NA,23,-21355.90836,42757.83207
46,0.875512057,+,+,+,+,+,NA,NA,+,NA,+,+,NA,NA,NA,NA,NA,22,-21358.02221,42760.05849
47,0.85245354,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,25,-21355.25359,42760.52524
48,0.883703196,+,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,NA,24,-21356.86444,42761.74556
49,0.857866526,+,+,+,+,+,NA,+,NA,NA,+,+,NA,NA,NA,NA,NA,21,-21365.08223,42772.1773
50,0.889565658,+,+,+,+,+,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,22,-21364.27638,42772.56683
51,0.86705343,+,+,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,23,-21363.38263,42772.7806
52,0.875095478,+,+,+,+,+,NA,NA,NA,NA,+,+,NA,NA,NA,NA,NA,20,-21366.94439,42773.90045
53,0.895688111,+,NA,+,+,+,NA,NA,NA,NA,+,+,NA,NA,NA,NA,NA,19,-21368.74225,42775.49506
54,0.692614102,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,31,-21453.27457,42968.5767
55,0.700425036,+,+,+,+,+,+,NA,+,+,+,NA,NA,+,NA,NA,NA,28,-21458.0477,42972.11796
56,0.608586969,+,+,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,27,-21459.30803,42972.63707
57,0.682207164,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,29,-21457.53542,42973.09501
58,0.601460662,+,+,+,+,+,NA,+,+,+,NA,+,NA,NA,+,NA,NA,23,-21463.96196,42973.93926
59,0.610862541,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,25,-21463.63183,42977.28172
60,0.670929012,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,25,-21470.44433,42990.90672
61,0.674883041,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,22,-21474.2959,42992.60586
62,0.65538574,+,+,+,+,+,NA,+,+,+,NA,+,NA,NA,NA,NA,NA,21,-21475.41331,42992.83946
63,0.667666778,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,23,-21474.0811,42994.17755
64,0.671436894,+,+,+,+,+,NA,NA,+,+,NA,+,NA,NA,NA,NA,NA,20,-21477.74413,42995.49994
65,0.692783355,+,+,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,23,-21475.51417,42997.04367
66,0.657844666,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,27,-21471.8288,42997.6786
67,0.68512982,+,+,+,+,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,20,-21481.64618,43003.30403
68,0.655425018,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,NA,24,-21477.82389,43003.66444
69,0.661659326,+,+,+,+,+,NA,+,NA,+,NA,+,NA,NA,NA,NA,NA,19,-21483.17623,43004.36303
70,0.641578466,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,25,-21477.17665,43004.37136
71,0.635199784,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,NA,NA,23,-21479.19674,43004.40882
72,0.6763146,+,+,+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,21,-21481.43374,43004.88031
73,0.673280785,+,+,+,+,+,NA,NA,NA,+,NA,+,NA,NA,NA,NA,NA,18,-21484.56834,43005.14618
74,0.660816301,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,NA,22,-21480.72561,43005.46528
75,0.697573324,+,NA,+,+,+,NA,NA,NA,+,NA,+,NA,NA,NA,NA,NA,17,-21486.18308,43006.37467
76,0.671519183,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,25,-21479.93211,43009.88229
77,0.676631986,+,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,22,-21485.44736,43014.90879
78,0.642711553,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,NA,NA,21,-21487.1622,43016.33723
79,0.660596127,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,23,-21485.49724,43017.00982
80,0.661101071,+,+,+,+,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,NA,20,-21488.56619,43017.14406
81,0.680838812,+,NA,+,+,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,NA,19,-21489.88219,43017.77494
82,0.554351999,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,NA,NA,19,-21833.76079,43705.53213
83,0.581360085,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,23,-21831.2388,43708.49295
84,0.573807671,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,20,-21836.06508,43712.14184
85,0.571349889,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,NA,18,-21839.14889,43714.30728
86,0.558455925,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,21,-21836.4771,43714.96705
87,0.592121771,+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,21,-21837.02797,43716.06878
88,0.816688243,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,21,-21838.55252,43719.11787
89,0.819605934,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,+,NA,NA,23,-21837.16699,43720.34931
90,0.557532801,+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,NA,17,-21844.7743,43723.5571
91,0.583845179,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,18,-21843.85819,43723.72588
92,0.577047371,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,19,-21842.89747,43723.80549
93,0.570109021,+,+,+,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,16,-21846.52066,43725.04887
94,0.595856915,+,NA,+,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,15,-21847.53337,43725.07341
95,0.873138046,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,19,-21849.68041,43737.37138
96,0.892908397,+,+,+,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,18,-21851.08242,43738.17433
97,0.879395357,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,21,-21848.24004,43738.49291
98,0.894130599,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,20,-21849.44151,43738.89468
99,0.904182063,+,+,+,+,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,18,-21855.78917,43747.58784
100,0.895662535,+,+,+,+,+,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,19,-21854.9526,43747.91576
101,0.892755395,+,+,+,+,+,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,16,-21858.16129,43748.33014
102,0.872088167,+,+,+,+,+,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,17,-21857.53632,43749.08114
103,0.918991975,+,NA,+,+,+,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,15,-21860.53717,43751.081
104,0.921046409,+,+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,27,-21883.83706,43821.69514
105,0.944123276,+,+,+,+,+,+,NA,+,NA,+,NA,NA,+,NA,NA,NA,26,-21885.10624,43822.23198
106,0.881671769,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,21,-21904.988,43851.98884
107,0.880948159,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,23,-21903.40538,43852.82609
108,0.900166572,+,+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,22,-21904.70656,43853.42717
109,0.903825029,+,+,+,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,20,-21906.92245,43853.85657
110,0.916072709,+,+,+,+,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,20,-21911.74429,43863.50025
111,0.882847067,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,19,-21913.07024,43864.15103
112,0.900742023,+,+,+,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,18,-21914.64863,43865.30676
113,0.895107212,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,21,-21911.85452,43865.72188
114,0.920857295,+,NA,+,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,17,-21916.34521,43866.69893
115,1.054639236,+,+,+,+,NA,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,19,-21959.73077,43957.4721
116,1.049928269,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,16,-21964.8812,43961.76996
117,1.042379569,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,17,-21964.8483,43963.70511
118,1.058646582,+,NA,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,13,-21968.86754,43963.74013
119,0.848129394,+,NA,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,-22265.4327,44556.87047
120,0.805923894,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,17,-22262.00519,44558.01889
121,0.828537923,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,18,-22261.00968,44558.02886
122,0.808435973,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,19,-22260.59056,44559.19168
123,0.825426313,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,16,-22263.60561,44559.21877
124,0.839658978,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,-22266.28956,44564.58668
125,0.823290241,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,-22265.78865,44565.5858
126,0.809271854,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,-22268.62422,44567.25512
127,0.827665259,+,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,-22270.22441,44568.45465
128,1.318176468,+,+,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,-22393.15715,44810.31863
129,1.343293262,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,-22394.80268,44811.60903
130,0.306980109,+,+,+,NA,+,+,NA,+,NA,+,NA,NA,+,NA,NA,NA,25,-23416.64682,46883.3117
131,0.27289444,+,+,+,NA,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,19,-23437.57067,46913.15191
132,0.271883147,+,+,+,NA,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,21,-23435.63054,46913.27392
133,0.284964348,+,+,+,NA,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,19,-23441.83836,46921.68728
134,0.292421,+,NA,+,NA,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,16,-23446.25983,46924.52721
135,0.273842592,+,+,+,NA,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,NA,17,-23445.69398,46925.39645
136,0.208654937,+,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,-23794.08261,47618.1719
137,0.196097108,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,15,-23794.6072,47619.22106
138,0.187434862,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,17,-23792.85092,47619.71035
139,0.198627577,+,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,-23800.96383,47627.93271
140,0.217073133,+,NA,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,-23803.1643,47630.33294
141,0.679635702,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-23925.55789,47871.11885
142,0.438763313,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,19,-42745.34931,85528.70918
143,0.478014506,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,16,-42752.01276,85536.03308
144,0.464165067,+,+,NA,+,+,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,15,-42756.02306,85542.05278
145,0.468826264,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,14,-42985.30002,85998.60588
146,0.470723016,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,-42987.64491,85999.29414
147,0.459370648,+,+,NA,+,+,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,15,-42986.88177,86003.77021
148,0.481336186,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,-42992.46541,86006.93449
149,0.459425118,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,-42990.7689,86007.54285
150,0.702743721,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-43101.38846,86222.77997
151,0.709980735,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,-43104.1427,86226.2879
152,0.690468633,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,-43102.80009,86227.60385
153,0.397023502,+,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-43893.01583,87802.03365
