"","cond((Int))","disp((Int))","cond(DC)","cond(diversity)","cond(position)","cond(smooth)","cond(DC:diversity)","cond(DC:position)","cond(DC:smooth)","cond(diversity:position)","cond(diversity:smooth)","cond(position:smooth)","cond(DC:diversity:position)","cond(DC:diversity:smooth)","cond(DC:position:smooth)","cond(diversity:position:smooth)","cond(DC:diversity:position:smooth)","df","logLik","AICc","delta","weight"
"1",-1.53356569708611,"+",NA,NA,"+","+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,12,106489.256175106,-212954.434095885,0,0.387599267467953
"2",-1.52314396198734,"+","+",NA,"+","+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,13,106489.407947631,-212952.724575643,1.70952024264261,0.164878999543141
"3",-1.53006259792588,"+",NA,"+","+","+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,13,106489.273144021,-212952.454968423,1.97912746245856,0.144085699629413
"4",-1.53277856128172,"+","+",NA,"+","+",NA,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,14,106489.542838575,-212950.980281918,3.45381396677112,0.0689281740556737
"5",-1.51959638708402,"+","+","+","+","+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,14,106489.425237848,-212950.745080464,3.68901542120147,0.0612806590125971
"6",-1.53266227260408,"+",NA,"+","+","+",NA,NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,14,106489.283031519,-212950.460667807,3.97342807869427,0.0531574333326381
"7",-1.52921344909381,"+","+","+","+","+",NA,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,15,106489.560382708,-212949.000283488,5.43381239697919,0.0256121229366429
"8",-1.52478538327317,"+","+","+","+","+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,15,106489.461672329,-212948.80286273,5.63123315569828,0.023204713177646
"9",-1.52221319537566,"+","+","+","+","+",NA,NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,15,106489.435329506,-212948.750177085,5.68391880064155,0.0226014166914615
"10",-1.53436064446571,"+","+","+","+","+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,16,106489.596337366,-212947.056094264,7.37800162105123,0.00968880581664324
"11",-1.53187354145976,"+","+","+","+","+",NA,"+",NA,"+",NA,"+",NA,NA,NA,NA,NA,16,106489.570719288,-212947.00485811,7.42923777541728,0.00944374957833385
"12",-1.52736773664289,"+","+","+","+","+","+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,16,106489.471569149,-212946.80655783,7.62753805523971,0.00855232317553604
"13",-1.522628818381,"+","+",NA,"+","+",NA,NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,17,106489.655994859,-212945.158298105,9.27579778013751,0.0037511899139193
"14",-1.53699855721618,"+","+","+","+","+","+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,17,106489.606535961,-212945.05938031,9.37471557484241,0.00357017353079506
"15",-1.52249260434825,"+",NA,"+","+","+",NA,NA,NA,NA,"+","+",NA,NA,NA,NA,NA,17,106489.327351885,-212944.501012157,9.93308372810134,0.00270048159614383
"16",-1.53243538585695,"+","+",NA,"+","+",NA,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,18,106489.79701174,-212943.422207352,11.0118885328411,0.00157464165172597
"17",-1.51913541977832,"+","+","+","+","+",NA,NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,18,106489.672882487,-212943.173948848,11.2601470371883,0.00139082691272932
"18",-1.53098635801801,"+","+","+","+","+","+","+",NA,"+",NA,"+","+",NA,NA,NA,NA,18,106489.659680401,-212943.147544675,11.28655121068,0.00137258577069308
"19",-1.51207757552823,"+","+","+","+","+",NA,NA,NA,NA,"+","+",NA,NA,NA,NA,NA,18,106489.478834878,-212942.78585363,11.6482422551198,0.00114551104224472
"20",-1.52515988596167,"+",NA,"+","+","+",NA,NA,NA,"+","+","+",NA,NA,NA,NA,NA,18,106489.337926343,-212942.504036559,11.930059326347,0.000994955095416896
"21",-1.52891959982506,"+","+","+","+","+",NA,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,19,106489.814145134,-212941.437335494,12.9967603914265,0.000583676606447788
"22",-1.5243347265487,"+","+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,19,106489.709380675,-212941.227806577,13.2062893086695,0.000525622153231872
"23",-1.52171181289864,"+","+","+","+","+",NA,NA,"+","+",NA,"+",NA,NA,NA,NA,NA,19,106489.682593115,-212941.174231456,13.2598644288664,0.000511728931739818
"24",-1.521695594662,"+","+","+","+","+",NA,"+",NA,NA,"+","+",NA,NA,NA,NA,NA,19,106489.613356704,-212941.035758633,13.3983372520888,0.000477497365694299
"25",-1.51727853065171,"+","+","+","+","+","+",NA,NA,NA,"+","+",NA,NA,NA,NA,NA,19,106489.515223501,-212940.839492228,13.5946036572568,0.000432864800601846
"26",-1.51476208990981,"+","+","+","+","+",NA,NA,NA,"+","+","+",NA,NA,NA,NA,NA,19,106489.489613474,-212940.788272174,13.6458237112092,0.000421919869571809
"27",-1.53407829184499,"+","+","+","+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,20,106489.850157812,-212939.489207305,14.9448885800666,0.000220364496809347
"28",-1.53154146336044,"+","+","+","+","+",NA,"+","+","+",NA,"+",NA,NA,NA,NA,NA,20,106489.824108743,-212939.437109167,14.9969867187028,0.000214698326386369
"29",-1.52688147368813,"+","+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,20,106489.718943855,-212939.226779391,15.2073164944304,0.000193266298309399
"30",-1.52684645993134,"+","+","+","+","+","+","+",NA,NA,"+","+",NA,NA,NA,NA,NA,20,106489.64937525,-212939.087642182,15.3464537034451,0.000180278056508134
"31",-1.52442253184892,"+","+","+","+","+",NA,"+",NA,"+","+","+",NA,NA,NA,NA,NA,20,106489.624387662,-212939.037667006,15.3964288793504,0.000175829157819877
"32",-1.5199157890988,"+","+","+","+","+","+",NA,NA,"+","+","+",NA,NA,NA,NA,NA,20,106489.52580593,-212938.840503542,15.5935923435318,0.000159322603150757
"33",-1.53667768932279,"+","+","+","+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,21,106489.860023364,-212937.487769202,16.9463266833336,8.10092971254708e-05
"34",-1.52954986809959,"+","+","+","+","+","+","+",NA,"+","+","+",NA,NA,NA,NA,NA,21,106489.660259961,-212937.088242396,17.3458534890087,6.63404969585249e-05
"35",-1.53390591236094,"+","+",NA,"+","+",NA,"+","+",NA,NA,"+",NA,NA,"+",NA,NA,22,106490.036951942,-212935.819440721,18.6146551641286,3.51772542274438e-05
"36",-1.53066468192372,"+","+","+","+","+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,22,106489.913434028,-212935.572404893,18.8616909921111,3.10898616172625e-05
"37",-1.51155430037364,"+","+","+","+","+",NA,NA,"+",NA,"+","+",NA,NA,NA,NA,NA,22,106489.727463952,-212935.20046474,19.2336311450636,2.58138636026596e-05
"38",-1.52354150086901,"+","+","+","+","+","+","+",NA,"+","+","+","+",NA,NA,NA,NA,22,106489.713510239,-212935.172557315,19.2615385702811,2.54561657787536e-05
"39",-1.53363199905342,"+",NA,"+","+","+",NA,NA,NA,"+","+","+",NA,NA,NA,"+",NA,22,106489.395769362,-212934.537075561,19.8970203237841,1.85267772997486e-05
"40",-1.53042041598153,"+","+","+","+","+",NA,"+","+",NA,NA,"+",NA,NA,"+",NA,NA,23,106490.053615318,-212933.829564639,20.6045312460919,1.30066614575832e-05
"41",-1.52134390853426,"+","+","+","+","+",NA,"+","+",NA,"+","+",NA,NA,NA,NA,NA,23,106489.868094513,-212933.458523031,20.9755728543969,1.08042636851079e-05
"42",-1.51675384006068,"+","+","+","+","+","+",NA,"+",NA,"+","+",NA,NA,NA,NA,NA,23,106489.764014846,-212933.250363696,21.1837321887724,9.73630005848531e-06
"43",-1.51419788586098,"+","+","+","+","+",NA,NA,"+","+","+","+",NA,NA,NA,NA,NA,23,106489.737862084,-212933.198058172,21.2360377133882,9.48496973339731e-06
"44",-1.52322229635683,"+","+","+","+","+",NA,NA,NA,"+","+","+",NA,NA,NA,"+",NA,23,106489.546842407,-212932.816018819,21.6180770665524,7.83568841330423e-06
"45",-1.53558348710474,"+","+","+","+","+","+","+","+",NA,NA,"+",NA,NA,"+",NA,NA,24,106490.089722367,-212931.877557941,22.556537944678,4.90109327090201e-06
"46",-1.53297766485603,"+","+","+","+","+",NA,"+","+","+",NA,"+",NA,NA,"+",NA,NA,24,106490.063238351,-212931.82458991,22.6095059748623,4.77299638982116e-06
"47",-1.52652311364607,"+","+","+","+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,24,106489.90427434,-212931.506661887,22.9274339978001,4.07149506638036e-06
"48",-1.52402459633868,"+","+","+","+","+",NA,"+","+","+","+","+",NA,NA,NA,NA,NA,24,106489.878742648,-212931.455598504,22.9784973811475,3.9688587247875e-06
"49",-1.51937076876754,"+","+","+","+","+","+",NA,"+","+","+","+",NA,NA,NA,NA,NA,24,106489.774262136,-212931.24663748,23.1874584052712,3.57511758474848e-06
"50",-1.53283173340889,"+","+","+","+","+",NA,"+",NA,"+","+","+",NA,NA,NA,"+",NA,24,106489.680992293,-212931.060097794,23.3739980911487,3.25674497780072e-06
"51",-1.52836972214277,"+","+","+","+","+","+",NA,NA,"+","+","+",NA,NA,NA,"+",NA,24,106489.582790166,-212930.863693539,23.5704023465514,2.95212749687447e-06
"52",-1.53813247557068,"+","+","+","+","+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,25,106490.099305043,-212929.871483765,24.5626121207024,1.79754385614696e-06
"53",-1.52918983283514,"+","+","+","+","+","+","+","+","+","+","+",NA,NA,NA,NA,NA,25,106489.914823465,-212929.502520609,24.9315752759867,1.49472109526313e-06
"54",-1.53793690914402,"+","+","+","+","+","+","+",NA,"+","+","+",NA,NA,NA,"+",NA,25,106489.716755155,-212929.106383989,25.3277118958358,1.22614036498639e-06
"55",-1.53209449586303,"+","+","+","+","+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,26,106490.152811999,-212927.952238646,26.481857239356,6.88526583646095e-07
"56",-1.52319461405433,"+","+","+","+","+","+","+","+","+","+","+","+",NA,NA,NA,NA,26,106489.968006021,-212927.582626691,26.8514691942837,5.72348430936218e-07
"57",-1.53195542605396,"+","+","+","+","+","+","+",NA,"+","+","+","+",NA,NA,"+",NA,26,106489.769885208,-212927.186385066,27.2477108197345,4.69480675564538e-07
"58",-1.52276983618366,"+","+","+","+","+",NA,"+","+",NA,"+","+",NA,NA,"+",NA,NA,27,106490.10849451,-212925.836324367,28.5977715178742,2.39031845810585e-07
"59",-1.51147292023229,"+","+","+","+","+","+",NA,"+",NA,"+","+",NA,"+",NA,NA,NA,27,106489.805889709,-212925.231114765,29.2029811202956,1.76618490942751e-07
"60",-1.52268588377078,"+","+","+","+","+",NA,NA,"+","+","+","+",NA,NA,NA,"+",NA,27,106489.795932924,-212925.211201195,29.2228946904943,1.74868664363574e-07
"61",-1.52792041840018,"+","+","+","+","+","+","+","+",NA,"+","+",NA,NA,"+",NA,NA,28,106490.144514225,-212923.880063454,30.5540324310132,8.98791807689085e-08
"62",-1.52543747461072,"+","+","+","+","+",NA,"+","+","+","+","+",NA,NA,"+",NA,NA,28,106490.118798444,-212923.828631892,30.6054639933864,8.75973329207203e-08
"63",-1.52118929169746,"+","+","+","+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,28,106489.946315073,-212923.48366515,30.950430734898,7.37194874864035e-08
"64",-1.5324854933279,"+","+","+","+","+",NA,"+","+","+","+","+",NA,NA,NA,"+",NA,28,106489.93617896,-212923.463392923,30.9707029618439,7.29760326327019e-08
"65",-1.52780254246607,"+","+","+","+","+","+",NA,"+","+","+","+",NA,NA,NA,"+",NA,28,106489.831878765,-212923.254792533,31.179303352139,6.57481064886884e-08
"66",-1.51406665843205,"+","+","+","+","+","+",NA,"+","+","+","+",NA,"+",NA,NA,NA,28,106489.816173118,-212923.22338124,31.2107146455965,6.4723556624368e-08
"67",-1.53061528579044,"+","+","+","+","+","+","+","+","+","+","+",NA,NA,"+",NA,NA,29,106490.154765678,-212921.871244202,32.5628516836441,3.29192208069974e-08
"68",-1.53759131008426,"+","+","+","+","+","+","+","+","+","+","+",NA,NA,NA,"+",NA,29,106489.971946385,-212921.505605616,32.9284902690561,2.74190331713755e-08
"69",-1.52388147812678,"+","+","+","+","+","+","+","+","+","+","+",NA,"+",NA,NA,NA,29,106489.956866151,-212921.475445148,32.9586507369822,2.70086498515429e-08
"70",-1.52456215115184,"+","+","+","+","+","+","+","+","+","+","+","+",NA,"+",NA,NA,30,106490.208166048,-212919.9477002,34.4863956857007,1.25822199864082e-08
"71",-1.53160921223243,"+","+","+","+","+","+","+","+","+","+","+","+",NA,NA,"+",NA,30,106490.025131526,-212919.581631155,34.8524647299491,1.04777104140955e-08
"72",-1.51789104036878,"+","+","+","+","+","+","+","+","+","+","+","+","+",NA,NA,NA,30,106490.008727957,-212919.548824017,34.8852718682319,1.03072405464485e-08
"73",-1.52267816721097,"+","+","+","+","+","+","+","+",NA,"+","+",NA,"+","+",NA,NA,32,106490.186808325,-212915.841224413,38.5928714719194,1.6145347135531e-09
"74",-1.53399158890857,"+","+","+","+","+",NA,"+","+","+","+","+",NA,NA,"+","+",NA,32,106490.177043874,-212915.821695512,38.6124003732984,1.59884638754832e-09
"75",-1.52255307782147,"+","+","+","+","+","+",NA,"+","+","+","+",NA,"+",NA,"+",NA,32,106489.874241414,-212915.216090593,39.2180052924668,1.18113979688116e-09
"76",-1.53901727310811,"+","+","+","+","+","+","+","+","+","+","+",NA,NA,"+","+",NA,33,106490.212813672,-212913.859817965,40.5742779205029,5.99501733951127e-10
"77",-1.52526296049891,"+","+","+","+","+","+","+","+","+","+","+",NA,"+","+",NA,NA,33,106490.197057764,-212913.828306148,40.6057897370192,5.90130063098069e-10
"78",-1.53216975317774,"+","+","+","+","+","+","+","+","+","+","+",NA,"+",NA,"+",NA,33,106490.014326733,-212913.462844086,40.9712517992302,4.91573724552772e-10
"79",-1.53313201296162,"+","+","+","+","+","+","+","+","+","+","+","+",NA,"+","+",NA,34,106490.265970942,-212911.931689677,42.5024062085722,2.28613938486242e-10
"80",-1.51942192902232,"+","+","+","+","+","+","+","+","+","+","+","+","+","+",NA,NA,34,106490.249127224,-212911.898002242,42.5360936431971,2.2479547873874e-10
