"","cond((Int))","disp((Int))","cond(DC)","cond(diversity)","cond(position)","cond(smooth)","cond(DC:diversity)","cond(DC:position)","cond(DC:smooth)","cond(diversity:position)","cond(diversity:smooth)","cond(position:smooth)","cond(DC:diversity:position)","cond(DC:diversity:smooth)","cond(DC:position:smooth)","cond(diversity:position:smooth)","cond(DC:diversity:position:smooth)","df","logLik","AICc","delta","weight"
"81",-1.52641113049623,"+","+","+","+","+","+","+","+","+","+","+","+","+",NA,"+",NA,34,106490.066175515,-212911.532098824,42.9019970613881,1.87211556644413e-10
"82",-1.53380671765372,"+","+","+","+","+","+","+","+","+","+","+",NA,"+","+","+",NA,37,106490.25539694,-212905.801051326,48.6330445590138,1.06623148442987e-11
"83",-1.52782675738731,"+","+","+","+","+","+","+","+","+","+","+","+","+","+","+",NA,38,106490.307226417,-212903.866156949,50.5679389357974,4.05223410197983e-12
"84",-1.53399399321814,"+","+","+","+","+","+","+","+","+","+","+","+","+","+","+","+",42,106490.344168371,-212895.775524005,58.6585718798451,7.09309711014228e-14
"85",-1.94473474273284,"+",NA,NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,106075.503749919,-212134.971418655,819.462677230185,4.4088317362867e-179
"86",-1.93353210830709,"+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,106075.6621758,-212133.279238818,821.154857067595,1.89178309959481e-179
"87",-1.94087766613342,"+",NA,"+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,106075.522193353,-212132.999273924,821.434821960982,1.64466608629561e-179
"88",-1.94386909206226,"+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,106075.790889323,-212131.526626978,822.907468906895,7.87583331267493e-180
"89",-1.92964257790971,"+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,106075.680855056,-212131.306558444,823.127537441324,7.05519855925606e-180
"90",-1.94369490195542,"+",NA,"+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,10,106075.531836118,-212131.008520569,823.425575316069,6.07842606762543e-180
"91",-1.93996937073026,"+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,11,106075.809735868,-212129.553273139,824.880822745996,2.93621717306838e-180
"92",-1.93557780918851,"+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,106075.723691495,-212129.381184393,825.052911492006,2.69413639003646e-180
"93",-1.9324742677753,"+","+","+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,11,106075.690630296,-212129.315061996,825.119033889467,2.60652132147614e-180
"94",-1.94588872195458,"+","+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,12,106075.852344639,-212127.626434952,826.8076609337,1.12041929209767e-180
"95",-1.94283076358061,"+","+","+","+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,12,106075.819658344,-212127.561062361,826.873033524142,1.08438899266948e-180
"96",-1.93839372553208,"+","+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,12,106075.733374182,-212127.388494038,827.045601847349,9.94746375181454e-181
"97",-1.93061974066925,"+","+",NA,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,13,106075.950001583,-212125.808683547,828.625412338704,4.51503244859209e-181
"98",-1.94873833254654,"+","+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,13,106075.862213571,-212125.633107524,828.800988361501,4.13556667363455e-181
"99",-1.93024588330539,"+",NA,"+","+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,13,106075.592461399,-212125.09360318,829.340492705174,3.15778928826989e-181
"100",-1.94157958950675,"+","+",NA,"+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,14,106076.071800566,-212124.038205899,830.395889985812,1.86297290940503e-181
"101",-1.92676836846579,"+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,14,106075.968401202,-212123.831407171,830.602688714163,1.67996705979104e-181
"102",-1.94181173615519,"+","+","+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,14,106075.92068796,-212123.735980688,830.698115197214,1.601692598943e-181
"103",-1.91904932092676,"+","+","+","+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,14,106075.750706743,-212123.396018254,831.038077631034,1.35131707440296e-181
"104",-1.93296476318758,"+",NA,"+","+","+",NA,NA,NA,"+","+",NA,NA,NA,NA,NA,NA,14,106075.600041553,-212123.094687874,831.33940801135,1.16231596626993e-181
"105",-1.93771841235204,"+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,15,106076.090359219,-212122.060236511,832.373859374726,6.92940498433042e-182
"106",-1.93271055192001,"+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,15,106076.011298252,-212121.902114576,832.531981308857,6.4026564950911e-182
"107",-1.92957023797318,"+","+","+","+","+",NA,NA,"+","+",NA,NA,NA,NA,NA,NA,NA,15,106075.977934361,-212121.835386793,832.598709091952,6.19256321134548e-182
"108",-1.92937724468433,"+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,15,106075.879179055,-212121.637876182,832.79621970281,5.61024160036729e-182
"109",-1.92497569205668,"+","+","+","+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,15,106075.793528904,-212121.46657588,832.96752000571,5.14972663753452e-182
"110",-1.92178345482722,"+","+","+","+","+",NA,NA,NA,"+","+",NA,NA,NA,NA,NA,NA,15,106075.758404234,-212121.396326541,833.037769344432,4.97198404073686e-182
"111",-1.9436435063876,"+","+","+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,16,106076.133049523,-212120.129518579,834.30457730667,2.63903938783186e-182
"112",-1.94054797516624,"+","+","+","+","+",NA,"+","+","+",NA,NA,NA,NA,NA,NA,NA,16,106076.100036215,-212120.063491962,834.370603922842,2.55333838772839e-182
"113",-1.93547929808247,"+","+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,16,106076.020660678,-212119.90474089,834.529354995582,2.35850074174397e-182
"114",-1.93529293144511,"+","+","+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,16,106075.921567188,-212119.706553909,834.727541976463,2.13599514424117e-182
"115",-1.93214133034983,"+","+","+","+","+",NA,"+",NA,"+","+",NA,NA,NA,NA,NA,NA,16,106075.887021632,-212119.637462797,834.79663308867,2.06346599686619e-182
"116",-1.92770969838497,"+","+","+","+","+","+",NA,NA,"+","+",NA,NA,NA,NA,NA,NA,16,106075.801160175,-212119.465739883,834.968356002617,1.8936868339758e-182
"117",-1.94645281668293,"+","+","+","+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,17,106076.14259127,-212118.131490928,836.302604957134,9.71806233606354e-183
"118",-1.93804282471445,"+","+","+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,17,106075.929367762,-212117.705043912,836.729051972972,7.85195654813496e-183
"119",-1.93955704937898,"+","+","+","+","+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,18,106076.201108918,-212116.23040171,838.203694175172,3.756327087072e-183
"120",-1.91613171679854,"+","+","+","+","+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,18,106076.038926785,-212115.906037444,838.528058441443,3.19395355482214e-183
"121",-1.93118734246022,"+","+","+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,18,106075.987588686,-212115.803361246,838.630734638922,3.03411993225827e-183
"122",-1.92707878371549,"+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,19,106076.160487264,-212114.130019754,840.30407613123,1.31422963282249e-183
"123",-1.92207589109404,"+","+","+","+","+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,19,106076.08189361,-212113.972832446,840.461263439618,1.21489421750028e-183
"124",-1.91883149163474,"+","+","+","+","+",NA,NA,"+","+","+",NA,NA,NA,NA,NA,NA,19,106076.046407748,-212113.901860723,840.532235162711,1.17253860675949e-183
"125",-1.93301861513786,"+","+","+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,20,106076.203028947,-212112.194949576,842.239146309206,4.99431700700174e-184
"126",-1.92980754601705,"+","+","+","+","+",NA,"+","+","+","+",NA,NA,NA,NA,NA,NA,20,106076.1680985,-212112.125088682,842.309007203294,4.8228749860158e-184
"127",-1.92474304677104,"+","+","+","+","+","+",NA,"+","+","+",NA,NA,NA,NA,NA,NA,20,106076.089223317,-212111.967338316,842.466757569724,4.45708532202838e-184
"128",-1.93569190301281,"+","+","+","+","+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,21,106076.210529856,-212110.188782187,844.245313698717,1.83164958365879e-184
"129",-1.92891069437493,"+","+","+","+","+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,22,106076.268620137,-212108.282777111,846.151318774064,7.06250304753367e-185
"130",-1.91610987445732,"+","+","+","+","+","+",NA,"+",NA,"+",NA,NA,"+",NA,NA,NA,23,106076.125794945,-212105.973923894,848.460171991173,2.226371030711e-185
"131",-1.92693627158526,"+","+","+","+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,24,106076.247048999,-212104.192211205,850.24188467997,9.13489474889578e-186
"132",-1.91875822596847,"+","+","+","+","+","+",NA,"+","+","+",NA,NA,"+",NA,NA,NA,24,106076.133127844,-212103.964368895,850.469726989948,8.15132518183906e-186
"133",-1.92967656497798,"+","+","+","+","+","+","+","+","+","+",NA,NA,"+",NA,NA,NA,25,106076.254536086,-212102.181945851,852.25215003427,3.34333559866604e-186
"134",-1.92208038380345,"+","+","+","+","+","+","+","+","+","+",NA,"+","+",NA,NA,NA,26,106076.31470738,-212100.27602941,854.158066475618,1.28918568897871e-186
"135",-1.11996047907351,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,105812.715817172,-211617.421621828,1337.01247405732,1.81891786342703e-291
"136",-1.10954689698036,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,105812.841080289,-211615.667138043,1338.7669578419,7.56539790817422e-292
"137",-1.116569293901,"+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,105812.728983983,-211615.442945432,1338.99115045278,6.7631491960728e-292
"138",-1.11927678355576,"+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,105812.972490999,-211613.923945184,1340.51015070081,3.1644792717684e-292
"139",-1.1061398753805,"+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,105812.854335467,-211613.68763412,1340.74646176549,2.81182287399351e-292
"140",-1.11916209272922,"+",NA,"+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,6,105812.738391206,-211613.455745597,1340.97835028864,2.50399816661584e-292
"141",-1.11586399162238,"+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,105812.985817229,-211611.943578345,1342.49051754019,1.1756310829417e-292
"142",-1.11220248723489,"+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,105812.896160897,-211611.764265681,1342.66983020405,1.07481522528863e-292
"143",-1.10873812716246,"+","+","+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,7,105812.863804345,-211611.699552577,1342.73454330824,1.0405945278983e-292
"144",-1.12193793269216,"+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,8,105813.027682045,-211610.019282907,1344.41481297833,4.49175039696283e-293
"145",-1.11847732136538,"+","+","+","+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,8,105812.99537536,-211609.954669537,1344.47942634797,4.34895586122117e-293
"146",-1.11480783106497,"+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,8,105812.90565529,-211609.775229398,1344.65886648695,3.97575916547514e-293
"147",-1.12456826680144,"+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,9,105813.037306932,-211608.029501081,1346.40459480396,1.66088660036032e-293
"148",-1.11772086208651,"+","+","+","+",NA,"+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,10,105813.103672675,-211606.152193683,1348.28190220214,6.49662590308045e-294
"149",-1.06897681094829,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,105683.504670199,-211352.981284286,1601.45281159904,0
"150",-1.05852319550921,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,105683.63696363,-211351.237846077,1603.19624980795,0
"151",-1.06512842617977,"+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,105683.509384057,-211350.982686931,1603.4514089546,0
"152",-1.05480487211594,"+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,105683.641663488,-211349.238214194,1605.19588169095,0
"153",-1.06040240188535,"+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,105683.680904749,-211347.30665783,1607.12743805497,0
"154",-1.05711875262422,"+","+",NA,NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,12,105683.878088479,-211343.677922631,1610.75617325434,0
"155",-1.05685250429961,"+",NA,"+",NA,"+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,12,105683.563886366,-211343.049518405,1611.38457747994,0
"156",-1.05336853889109,"+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,13,105683.882736546,-211341.674153473,1612.75994241273,0
"157",-1.04656933546288,"+","+","+",NA,"+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,13,105683.695848739,-211341.300377859,1613.13371802654,0
"158",-1.05901943338972,"+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,14,105683.921670762,-211339.737946293,1614.6961495927,0
"159",-1.05228384519495,"+","+","+",NA,"+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,14,105683.735155598,-211339.364915964,1615.06917992173,0
"160",-1.04521569334175,"+","+","+",NA,"+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,17,105683.937089864,-211333.720488116,1620.71360776923,0
"161",-1.05090955262646,"+","+","+",NA,"+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,18,105683.976143294,-211331.780470462,1622.65362542286,0
"162",-1.04383752909745,"+","+","+",NA,"+","+",NA,"+",NA,"+",NA,NA,"+",NA,NA,NA,22,105684.027807567,-211323.801151972,1630.6329439136,0
"163",-0.430867580438504,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,105464.99751241,-210923.989018813,2030.44507707222,0
"164",-0.421004186553345,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,105465.106200835,-210922.202389154,2032.23170673085,0
"165",-0.427196319372867,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,105465.002997622,-210921.995982729,2032.43811315624,0
"166",-0.417361761990632,"+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,105465.111645725,-210920.208268915,2034.22582696981,0
"167",-0.422820216042673,"+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,105465.1460061,-210918.270975386,2036.16312049932,0
