cond((Int)),disp((Int)),cond(DC),cond(diversity),cond(position),cond(smooth),cond(DC:diversity),cond(DC:position),cond(DC:smooth),cond(diversity:position),cond(diversity:smooth),cond(position:smooth),cond(DC:diversity:position),cond(DC:diversity:smooth),cond(DC:position:smooth),cond(diversity:position:smooth),cond(DC:diversity:position:smooth),df,logLik,AICc,delta,weight
-9.49925454144691,+,+,NA,+,+,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,13,59693.069571942084,-119360.04782426551,0,0.346291951196128
-9.486455363223557,+,+,NA,+,+,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,14,59693.237434459574,-119358.36947368702,1.6783505784842419,0.149621222873979
-9.497826691618451,+,+,+,+,+,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,14,59693.096345741695,-119358.08729625127,1.9605280142422998,0.129932904986081
-9.484964574245117,+,+,+,+,+,NA,+,NA,NA,NA,+,NA,NA,NA,NA,NA,15,59693.26426398046,-119356.40804603322,3.6397782322892454,0.0561144352748799
-9.497371737691887,+,+,+,+,+,+,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,15,59693.104389113585,-119356.08829629947,3.959527966042515,0.0478235514267937
-9.49868290209273,+,+,+,+,+,NA,NA,NA,+,NA,+,NA,NA,NA,NA,NA,15,59693.09713866199,-119356.07379539628,3.9740288692264585,0.0474780630690226
-9.487372659293701,+,NA,NA,+,+,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,12,59690.0374251793,-119355.99659603203,4.051228233482107,0.0456803438238185
-9.501820249150837,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,17,59694.69399116211,-119355.23429071196,4.813533553548041,0.0312030370703867
-9.484560577614522,+,+,+,+,+,+,+,NA,NA,NA,+,NA,NA,NA,NA,NA,16,59693.272311558074,-119354.40804264916,5.639781616351684,0.0206433121614157
-9.485864137357565,+,+,+,+,+,NA,+,NA,+,NA,+,NA,NA,NA,NA,NA,16,59693.265019316015,-119354.39345816504,5.654366100468906,0.020493323673083
-9.498239174829537,+,+,+,+,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,16,59693.10517665942,-119354.07377285184,5.974051413664711,0.0174660064279732
-9.485890070407288,+,NA,+,+,+,NA,NA,NA,NA,NA,+,NA,NA,NA,NA,NA,13,59690.06435107225,-119354.03738252584,6.0104417396651115,0.0171510833209456
-9.488894688026551,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,18,59694.86413496535,-119353.55645380409,6.4913704614154994,0.0134852565080705
-9.500381074503402,+,+,+,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,18,59694.721072860884,-119353.27032959517,6.777494670343003,0.0116876750691369
-9.485436410809179,+,+,+,+,+,+,+,NA,+,NA,+,NA,NA,NA,NA,NA,17,59693.273075074874,-119352.39245853749,7.655365728016477,0.00753530526986721
-9.486798935527409,+,NA,+,+,+,NA,NA,NA,+,NA,+,NA,NA,NA,NA,NA,14,59690.065122995074,-119352.02485075803,8.022973507482675,0.00627011976106205
-9.487427729604013,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,19,59694.89127645633,-119351.59159813878,8.456226126727415,0.00504889367731404
-9.499957393471144,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,19,59694.729328853435,-119351.267702933,8.780121332514682,0.00429401220845054
-9.501285477745304,+,+,+,+,+,NA,NA,+,+,NA,+,NA,NA,NA,NA,NA,19,59694.721890978035,-119351.2528271822,8.794997083314229,0.00426219236339498
-9.484112297162708,+,+,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,18,59693.274840287886,-119350.37786444917,9.669959816339542,0.00275192949634388
-9.49568930147993,+,+,+,+,+,NA,NA,NA,NA,+,+,NA,NA,NA,NA,NA,18,59693.21884661734,-119350.26587710808,9.781947157433024,0.00260207350765481
-9.487018207440288,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,20,59694.89953759888,-119349.58796687909,10.459857386420481,0.00185401492197479
-9.488328203815255,+,+,+,+,+,NA,+,+,+,NA,+,NA,NA,NA,NA,NA,20,59694.89205523422,-119349.57300214976,10.474822115749703,0.00184019427627038
-9.500804584363902,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,NA,NA,20,59694.730142928514,-119349.24917753835,10.798646727154846,0.00156511428247891
-9.482929247587961,+,+,+,+,+,NA,+,NA,NA,+,+,NA,NA,NA,NA,NA,19,59693.386686123755,-119348.58241747363,11.465406791874557,0.00112140101846367
-9.495244008407402,+,+,+,+,+,+,NA,NA,NA,+,+,NA,NA,NA,NA,NA,19,59693.227067190266,-119348.26317960666,11.784644658851903,0.000955959127434461
-9.496506074495258,+,+,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,19,59693.21951480572,-119348.24807483757,11.799749427940696,0.000948766551233804
-9.487853751580987,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,NA,NA,21,59694.900324966715,-119347.56837240704,12.479451858467655,0.000675404356782014
-9.48245445895218,+,+,+,+,+,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,20,59693.394912707256,-119346.57871709584,13.469107169672498,0.000411777808038672
-9.483678853331414,+,+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,NA,NA,20,59693.38732144995,-119346.56353458122,13.484289684289251,0.000408663731576431
-9.496094915787594,+,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,NA,NA,20,59693.227730905615,-119346.24435349256,13.803470772953006,0.000348382878783109
-9.483842550468758,+,NA,+,+,+,NA,NA,NA,NA,+,+,NA,NA,NA,NA,NA,17,59690.18807666863,-119346.222461725,13.825362540505012,0.000344590314631872
-9.492183963577938,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,22,59694.94786834016,-119345.64127351713,14.406550748375594,0.000257691237314996
-9.486601501571803,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,22,59694.90204219424,-119345.54962122529,14.49820304021705,0.000246148735166646
-9.498316603190505,+,+,+,+,+,NA,NA,+,NA,+,+,NA,NA,NA,NA,NA,22,59694.84337386518,-119345.43228456717,14.61553969833767,0.000232123054566679
-9.483239929618987,+,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,NA,NA,21,59693.39555076633,-119344.55882400626,15.489000259243767,0.000149985310336675
-9.484661253507081,+,NA,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,NA,NA,18,59690.18872504227,-119344.20563395794,15.842190307565033,0.000125705558382687
-9.485359551109191,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,NA,NA,NA,23,59695.013490590376,-119343.74931518477,16.29850908073422,0.000100061294925521
-9.490772416175343,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,23,59694.974967424765,-119343.67226885355,16.375555411956157,9.62799199856528e-05
-9.497845760316132,+,+,+,+,+,+,NA,+,NA,+,+,NA,NA,NA,NA,NA,23,59694.851438681595,-119343.42521136721,16.62261289829621,8.50918310564498e-05
-9.499127797087436,+,+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,NA,NA,23,59694.84406356219,-119343.4104611284,16.637363137109787,8.44665771371087e-05
-9.48194949848083,+,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,22,59693.397302534926,-119342.54014190666,17.50768235884607,5.46635053439976e-05
-9.484937792906665,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,NA,NA,NA,24,59695.02156223223,-119341.741237672,18.306586593505926,3.66621244597679e-05
-9.486171972150522,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,NA,NA,24,59695.014147636386,-119341.72640848032,18.321415785190766,3.63912949107627e-05
-9.490275313750177,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,+,NA,NA,24,59694.98325306949,-119341.66461934653,18.383204918980482,3.52841914143485e-05
-9.491602107122048,+,+,+,+,+,NA,+,+,+,NA,+,NA,NA,+,NA,NA,24,59694.97572045308,-119341.64955411371,18.39827015179617,3.50194076444398e-05
-9.49867523311837,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,NA,NA,24,59694.852127216676,-119341.4023676409,18.645456624610233,3.09480247225541e-05
-9.49933249442954,+,+,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,23,59693.23493735721,-119340.19220871844,19.855615547072375,1.68985820205186e-05
-9.485731051833799,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,NA,25,59695.02222170127,-119339.71731708145,20.33050718405866,1.33268912948607e-05
-9.491144448706754,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,+,NA,NA,25,59694.98401150619,-119339.64089669129,20.40692757422221,1.28272741980766e-05
-9.486529259034105,+,+,+,+,+,NA,+,NA,+,+,+,NA,NA,NA,+,NA,24,59693.402861742776,-119338.5038366931,21.543987572411424,7.26482131665843e-06
-9.498943657432719,+,+,+,+,+,+,NA,NA,+,+,+,NA,NA,NA,+,NA,24,59693.24317241653,-119338.1844580406,21.863366224904894,6.1925959411452e-06
-9.484396164622657,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,NA,26,59695.02393758474,-119337.69448981836,22.3533344471507,4.84704996020179e-06
-9.489875543485947,+,+,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,26,59694.98577672362,-119337.61816809612,22.42965616939182,4.6655671531051e-06
-9.486131551768256,+,+,+,+,+,+,+,NA,+,+,+,NA,NA,NA,+,NA,25,59693.411117157106,-119336.49510799312,23.552716272388352,2.66093975469471e-06
-9.487525560243656,+,NA,+,+,+,NA,NA,NA,+,+,+,NA,NA,NA,+,NA,22,59690.20428379247,-119336.15410442174,23.893719843763392,2.24381505330826e-06
-9.498570844905315,+,+,+,+,+,+,NA,+,NA,+,+,NA,+,NA,NA,NA,27,59695.136020814694,-119335.89137697683,24.156447288682102,1.96759865721901e-06
-9.488721201047067,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,+,NA,NA,27,59695.09714467033,-119335.8136246881,24.23419957740407,1.89257379531698e-06
-9.501928683843557,+,+,+,+,+,NA,NA,+,+,+,+,NA,NA,NA,+,NA,27,59694.85938775257,-119335.33811085258,24.709713412928977,1.4920944161321e-06
-9.4848671936490625,+,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,+,NA,26,59693.412886371625,-119334.47238739213,25.57543687337602,9.6784730312488e-07
-9.485606934748542,+,+,+,+,+,+,+,+,NA,+,+,NA,+,NA,NA,NA,28,59695.30610685443,-119334.20324871263,25.844575552880997,8.45987843718046e-07
-9.499343537585409,+,+,+,+,+,+,NA,+,+,+,+,NA,+,NA,NA,NA,28,59695.13669890164,-119333.86443280705,26.183391458456754,7.14152866088853e-07
-9.488242033843902,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,+,NA,NA,28,59695.105231376096,-119333.80149775597,26.246326509542996,6.92030141703713e-07
-9.48946417445875,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,+,NA,NA,28,59695.09777657784,-119333.78658815945,26.261236106060096,6.8689037836097e-07
-9.488989817228651,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,NA,+,NA,28,59695.029593772306,-119333.65022254839,26.397601717122598,6.41617228283484e-07
-9.501503677904946,+,+,+,+,+,+,NA,+,+,+,+,NA,NA,NA,+,NA,28,59694.86745813836,-119333.3259512805,26.72187298501376,5.45583723783409e-07
-9.48647807255123,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,NA,29,59695.3067605723,-119332.17523399094,27.872590274564573,3.06892532571785e-07
-9.488991183277431,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,NA,29,59695.10587075811,-119331.77345436257,28.274369902937906,2.5103887694048e-07
-9.488534867308886,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,+,NA,29,59695.03767943721,-119331.63707172078,28.41075254473253,2.3449083276828e-07
-9.48520383699602,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,NA,30,59695.30829596996,-119330.14796004271,29.899864222796168,1.11370296691499e-07
-9.487681231940478,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,NA,30,59695.107652517436,-119329.74667313766,30.301151127845515,9.11236342801563e-08
-9.487272820579426,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,NA,30,59695.03943939589,-119329.61024689458,30.43757737093256,8.51150679288674e-08
-9.48889335785052,+,+,+,+,+,+,+,+,NA,+,+,NA,+,+,NA,NA,32,59695.389826934996,-119326.24726163404,33.8005626314698,1.583957335051e-08
-9.502251181374454,+,+,+,+,+,+,NA,+,+,+,+,NA,+,NA,+,NA,32,59695.15200202571,-119325.77161181546,34.27621245004411,1.24869805035728e-08
-9.492331201547815,+,+,+,+,+,NA,+,+,+,+,+,NA,NA,+,+,NA,32,59695.11345442367,-119325.69451661139,34.35330765412073,1.20147965945853e-08
-9.48968624433443,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,NA,33,59695.39044934077,-119324.21508930181,35.832734963696566,5.734068335389e-09
-9.489285397462504,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,+,NA,33,59695.32229222083,-119324.07877506193,35.96904920357338,5.35627175533862e-09
-9.491888228212026,+,+,+,+,+,+,+,+,+,+,+,NA,NA,+,+,NA,33,59695.12154281292,-119323.67727624612,36.37054801938939,4.382059227284e-09
-9.488452111073522,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,NA,34,59695.392049558795,-119322.18384691078,37.863977354732924,2.07674982910918e-09
-9.488032071674876,+,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,NA,34,59695.323889282015,-119322.04752635722,38.00029790829285,1.93991433070439e-09
-9.490581226139586,+,+,+,+,+,+,+,+,+,+,+,+,NA,+,+,NA,34,59695.123327051755,-119321.6464018967,38.401422368813655,1.58737479980344e-09
